-3.710262551960519239e+00,4.568055621028906721e+00,2.222726036421481588e+00,2.575893188744012186e+00,2.529295996957912962e+00,2.423939751297230050e+00,2.482181277425659083e+00,2.497016561531119727e+00,1.345402493468107918e+00,4.673797087744732126e-01,1.076002453972040085e+00,1.315493712440587215e+00,1.331307175284572430e+00
6.853799383278122548e+01,-7.405160764626117498e+00,8.171089399858759705e+00,-3.098776713554517448e-01,9.027710027516723912e+00,6.652326543914184320e+00,8.893453672875594407e+00,5.741248372135860478e+00,1.227851256745275538e-01,-3.489964407244213085e+00,1.119035173951358875e+00,2.911010713034674513e+00,1.206645216147736344e+00
4.075167952588609666e+01,5.520339226077433104e-01,1.002768915510169379e+01,5.285199304770046957e+00,1.182567225765241226e+01,9.590374281296844217e+00,1.015076913384843493e+01,9.564446851886835077e+00,6.247373577572313152e+00,2.860751553873047470e+00,6.502386077449931356e+00,7.515149495356349796e+00,5.002597450150210179e+00
3.961130753447479691e+01,1.040274715044910314e+00,1.031147573181131882e+01,5.790348456748831474e+00,1.125341817797287014e+01,9.221331508719872616e+00,1.001841988835690422e+01,9.268246162879803407e+00,6.146872004534919220e+00,2.878768661325167066e+00,7.038816274635107284e+00,7.807699949595120259e+00,5.499782095963698936e+00
3.296021939587242855e+01,3.456322165954470282e+00,1.006185727068663738e+01,6.387050553792369634e+00,1.157843179873697892e+01,1.005432547051826297e+01,9.942666894123190602e+00,9.139549149369980086e+00,6.622441884366342180e+00,3.899602227421286038e+00,7.064583962394618055e+00,7.774853406179949467e+00,5.899239445043784613e+00
6.980982027912183696e+01,-9.124658810804570308e+00,6.755204985609494450e+00,8.206813366895591988e-02,8.949225843025482519e+00,5.244168655671150425e+00,6.431780109714952509e+00,4.358178218074924004e+00,1.790534937579962849e+00,-2.240926863151543991e+00,3.078044679328889366e+00,4.024664191734425245e+00,1.083982895802569235e+00
3.946734533294668523e+01,1.388682829439689348e+00,1.002174076333294650e+01,5.050980025064785828e+00,1.140388447508128245e+01,9.623166774004760171e+00,9.956154608460099809e+00,9.396156791961693955e+00,6.224172570153934103e+00,2.787004236835533000e+00,7.134433319696172227e+00,8.096818744594649786e+00,5.450350679614038185e+00
7.201707749619519916e+01,-9.866251643908061197e+00,6.580570940657334056e+00,-2.018270254214602488e+00,7.681036479558930097e+00,5.098462323355227532e+00,7.444248850680013518e+00,5.667662398420416636e+00,7.397773180442646090e-01,-4.992574742264953791e+00,2.338957253594137420e+00,4.426222352740691868e+00,4.729841027600215630e-01
2.835687449826005846e+01,5.178357629356570513e+00,1.020224895090724004e+01,6.666619120699113665e+00,1.108798841217203091e+01,9.902498482876561425e+00,1.029055504782206754e+01,9.401451095411699654e+00,6.918252629581667534e+00,4.788161290988467655e+00,7.427204945110878143e+00,8.130008620283341259e+00,6.443810568079610945e+00
6.768191601896380405e+01,-4.834694238314221515e+00,6.726902334121518834e+00,-5.138401980423746851e-01,7.141461226680352326e+00,3.981330974534885048e+00,5.604067628252211719e+00,5.864740755187387578e+00,2.339591493831754132e+00,-2.192154353730036309e+00,2.119960089865140951e+00,3.991941782772006508e+00,1.747587906411107506e+00
2.598858166167709527e+01,5.850870635952889920e+00,1.006129395881063182e+01,7.276194342934229731e+00,1.092357741421718131e+01,9.814062089773141651e+00,9.785826791547609815e+00,8.963212881482542471e+00,6.776765489998482828e+00,5.153490096087828931e+00,8.042574678994359516e+00,8.117577025231737409e+00,6.526919910192813923e+00
7.000754183779437767e+01,-6.483776061858215201e+00,7.872924042068831341e+00,3.000165046451727657e-01,7.706794632634725417e+00,4.758448205821691701e+00,7.989244633920556282e+00,5.254933638708705779e+00,1.501229777036381108e-01,-3.770915013716261033e+00,3.194790396326668613e+00,4.459131358421683622e+00,5.588382004148281235e-01
8.723831830960758538e+00,5.867845606166094186e+00,6.507397089606948626e+00,5.020345211330896618e+00,6.851870442891788926e+00,6.382246130820861119e+00,6.251204405739672509e+00,5.806899123545957941e+00,4.268328325243386345e+00,3.090506875605239401e+00,4.410306346246279041e+00,4.815246317314806568e+00,3.896647739779234954e+00
3.107825589167014257e+01,3.872283582904937571e+00,9.977996183670690300e+00,6.386690056835502283e+00,1.120927236173640118e+01,9.830964177260113956e+00,9.633519392843787443e+00,8.638538658745252619e+00,6.723971072272285632e+00,4.601608603338704029e+00,7.393217356370278104e+00,7.895822845806737433e+00,5.910383197259861277e+00
2.944644615584254410e+01,6.695196303255888104e+00,1.114476961557829071e+01,6.123549982684078685e+00,7.044569239919712622e+00,6.664701031746998794e+00,7.545762835048758888e+00,6.957696199006059068e+00,5.569801187150989819e+00,4.727761253997386781e+00,5.484710718854946876e+00,5.323109869460060040e+00,4.889109761272314891e+00
2.493570777801556915e+01,1.180735884293394600e+00,7.014231456906171225e+00,4.369605216314460527e+00,8.652683840611569366e+00,9.173406672173815224e+00,9.477085538848733393e+00,9.649650526144592178e+00,9.161610792354560218e+00,6.942784174476659409e+00,6.884792828943647969e+00,7.891626360212254276e+00,7.660644868465791291e+00
3.609910305498826943e+01,6.964759775932599872e+00,1.207149342242200163e+01,5.051001300993018361e+00,6.220907596128791184e+00,6.029496115293759395e+00,7.608167635014753571e+00,6.067253003158628921e+00,4.627958244733843429e+00,4.521503328258696719e+00,5.886891472730736652e+00,5.353377962332015905e+00,4.563247215228518172e+00
2.116930097252158305e+01,7.943783478053901170e+00,1.025354660900362269e+01,7.224297654656012924e+00,8.261937449186893545e+00,6.706898814896502081e+00,6.800966440686342374e+00,5.872557457974587614e+00,5.283685855371732742e+00,4.429317967439957648e+00,4.343632322345762908e+00,4.643050489554213733e+00,5.168690381601813932e+00
3.437231614180728201e+01,9.750623386101032963e+00,1.388220730668325764e+01,9.435405205153706731e+00,1.078912042190046350e+01,8.222537505185202988e+00,8.335987869463215461e+00,7.571541930387456709e+00,7.933254399800904189e+00,6.863086945615947343e+00,6.953003528115410781e+00,6.216513856710403907e+00,5.797332884855986634e+00
3.968258559113820638e+01,1.016962197540168056e+01,1.416399161131490203e+01,8.307674353852569027e+00,9.758726919735687844e+00,8.009893773005131834e+00,8.047808899341818645e+00,6.748281636016827179e+00,7.131453762462964363e+00,6.283434927778261070e+00,6.436601466544246364e+00,5.769863845906003874e+00,5.616792540514901511e+00
3.672766954673489437e+01,-1.118433589555512597e+01,2.061726898149782272e+01,5.783856673869216536e+00,1.641286085777936554e+00,3.450297265152705517e+00,7.057254236142264325e+00,3.540339385870200584e+00,7.666430457869369830e-01,4.819124740074554936e+00,-3.124380191429056985e-01,2.898666144345042328e-01,2.931344809578378729e+00
1.478270936719139961e+01,3.467657843015061747e+00,1.485662993512863217e+01,8.564519722706460669e+00,6.625510888752578431e+00,7.510758837060652837e+00,8.949582818006964757e+00,7.812860400326552934e+00,6.507714493157847002e+00,8.878051834861709679e+00,7.085114170799566402e+00,7.258027799173503603e+00,8.159814381888875090e+00
4.627613273588338672e+01,-4.181410750837978085e+00,7.036017405035202898e+00,9.303617129290127075e-01,3.566820340689923263e+00,-1.821971816548441370e-01,5.512923989023529536e+00,3.139800061600731329e+00,3.458324639955745905e+00,5.209473570809280751e+00,3.873102111309678186e+00,3.328852993076603983e+00,3.018124349865710432e+00
6.455771923440784121e+01,3.458353847747323240e+00,1.397696862015332542e+01,1.705298597977062514e+00,5.521200666093522891e+00,2.934196468302327609e+00,5.958892984128886461e+00,3.343924613555345537e+00,2.732012296604983348e+00,1.260200116958488215e+00,9.327748793781319714e-01,1.095336057535334584e+00,1.652703065282502326e+00
5.347857970629027591e+01,4.894995468155669549e+00,1.255409317521341706e+01,2.596102783032422590e+00,5.359806603091430866e+00,5.849927406999373858e+00,8.466682692843917835e+00,5.484077010902796978e+00,3.380936883262128045e+00,3.975473533916439539e+00,6.165115745298930250e+00,3.831720506031706108e+00,3.002920425941308924e+00
3.522279028698271475e+01,9.007309695303931107e+00,1.275345777068779185e+01,5.316372386441996944e+00,7.312707583934401789e+00,6.995929694917359498e+00,8.426955708489371588e+00,6.435825716912235706e+00,5.490985521020028237e+00,5.363903457297058530e+00,6.307042479566283610e+00,5.378282381777517607e+00,4.998003381663139066e+00
5.948718090869184749e+01,1.498570407664134407e+00,1.241949195727142552e+01,3.480611857363415496e+00,7.296081722478804821e+00,3.574344986545986202e+00,3.664916056527102839e+00,7.729063307244500303e-01,1.671772690406336359e+00,5.718058257903595454e-01,1.414520085676128636e+00,7.319482203636015205e-01,6.530687249338550382e-01
3.972987542058015009e+01,9.526939783385838467e+00,1.480242294238438028e+01,8.485081261989705581e+00,1.037649009277595447e+01,7.898799287582393802e+00,7.844225847910649030e+00,6.641434651044096249e+00,6.753287661290775290e+00,6.625922739071766543e+00,6.621003902122246210e+00,5.461773719244670033e+00,5.863110859158274124e+00
5.229128988770080610e+01,7.119757827501931757e+00,1.523880915080058784e+01,8.012564769211088844e+00,1.040139774974306341e+01,6.914044570168249138e+00,7.049162494878843610e+00,5.204222298910255340e+00,5.589079792332339203e+00,4.704906916880047696e+00,5.363702805188393263e+00,4.220229024227663217e+00,4.477611863428451855e+00
3.717984921035962032e+01,8.430184782222774231e+00,1.559709049911861278e+01,9.069693314495472336e+00,1.095755024645339759e+01,8.217381189337368497e+00,8.424820516757405287e+00,7.150480859470468076e+00,7.742902781123410350e+00,6.644551242226562238e+00,6.329006148159168177e+00,5.658339546366529582e+00,6.052131924005889729e+00
5.447761074850780005e+01,1.856849818314253664e+00,1.434760119261890843e+01,3.745538720469504756e+00,8.611531102597265175e+00,4.717457348184084687e+00,5.675876466555718203e+00,3.665306167975634910e+00,4.805182824807016750e+00,3.345544675307420057e+00,4.019946417626103496e+00,3.433719400557196266e+00,3.600880281245344872e+00
4.018501056359723123e+01,3.871015985426176531e+00,1.036655982229266471e+01,3.715116464134454954e+00,8.768098280423116009e+00,5.746888462832147937e+00,4.638928890287537854e+00,4.398983647096715188e+00,6.896081854549588996e+00,4.557296472601255033e+00,4.480085150376556413e+00,4.937633063425553637e+00,4.565083339625322978e+00
2.229290519673267568e+01,1.164348783058252845e+00,8.133630614194464314e+00,5.440333315995993679e+00,8.335853193381836945e+00,4.857648348502427105e+00,4.123598167157510375e+00,3.729209084946670139e+00,5.985581612561299281e+00,4.077056371649212529e+00,3.621362074393879471e+00,4.618509946037689495e+00,4.315718327849936919e+00
1.620849464591850264e+01,8.262265023427481481e+00,2.499888247569730737e+01,-4.776738811763435066e+00,8.513818235198847617e+00,7.338656206276648497e+00,2.091989164817353419e+00,3.851420468626071791e+00,5.395558114274348505e+00,1.895629959181690971e+00,3.687189795041881712e+00,6.478868561855047892e-01,4.238639254712222026e+00
-1.089669941501324457e+00,7.716722146552397632e+00,1.781776919674891957e+01,5.491188302528012599e+00,1.131415748539296828e+01,1.116821874263573733e+01,8.784272610366443246e+00,9.989344812362869419e+00,8.952580690647971906e+00,8.336628312194315882e+00,9.082465580320585374e+00,7.111196862132512564e+00,8.958061276070907297e+00
1.752138177374624561e+01,7.445586297570222278e+00,2.408518924038036957e+01,-4.645525746213381879e+00,1.045206864793110491e+01,7.846330779845888337e+00,1.834905253334410791e+00,4.153994585904988490e+00,4.556009180779141410e+00,-5.364888342837770274e-01,4.183012876247529377e+00,4.155689773768058148e-01,2.509959993788307475e+00
2.682760711789952346e+00,1.802093545467812863e+00,1.810314051784287059e+01,5.129489170329240011e+00,1.200220506676453880e+01,9.999546194739977523e+00,7.128729889893794081e+00,7.936502884389852852e+00,9.303943488870723755e+00,6.148525301030923984e+00,8.285390873264967482e+00,7.043087204775136279e+00,7.390182089361665874e+00
4.841959907110411621e+01,-1.890225095982786030e+01,1.211460662826103096e+01,1.153714627959504035e+01,1.501737947141876006e+01,2.424897752351323099e+00,2.236480541900269792e+00,-4.637558435220919262e-01,5.276664963966938515e+00,4.409655689405431289e+00,1.330555361893111410e+00,1.005938629833143638e+00,6.732493223809019600e-01
3.944086175913756165e+01,-2.751887846751410294e+01,1.083517785485705431e+01,1.228363468754916532e+01,1.803358746998667783e+01,3.680877545839326803e+00,2.566250816895824460e+00,-2.260701848639511180e+00,5.716277858814676982e+00,3.353890252809413219e+00,5.037640831538445774e-01,3.918767754116963431e+00,2.999939472789686867e+00
1.714302162936028751e+01,-3.828743279828853208e+00,1.016242064597906669e+01,1.085723420221745350e+01,1.365414125702884718e+01,8.381293603967836958e+00,8.701627101528201180e+00,7.413657889651046773e+00,9.394064663748112665e+00,8.309996819465201412e+00,7.029626682069656241e+00,8.863625507207315124e+00,8.185439893931292232e+00
7.512787011625758282e+01,2.390840446965670107e+00,9.030571211203669790e+00,-1.612657092604393938e+00,2.350726475342071797e+00,-2.245407807727219485e+00,3.832294959781545884e-01,6.714388957463486296e-01,2.022548760192010242e+00,-1.334780122657257762e+00,-3.146126324042177735e-01,1.852245580883000731e+00,3.188485616063794659e+00
6.324100209614271506e+01,3.043938097799053999e+00,9.310051298438576595e+00,3.407919585994949152e+00,4.521687408554958765e+00,8.075334362207171601e-01,4.583946962619583232e+00,3.973929851714850248e+00,3.229918615291206940e+00,1.579515624902781079e+00,3.613105842241689736e+00,6.053880456413421207e+00,7.476736431079880063e+00
7.473148859614705941e+01,2.568107137714119137e+00,9.280390400500515113e+00,-1.521141704756408419e+00,2.860368129470926002e-01,-3.055588670447191291e+00,1.814589241436067146e+00,9.873807266160157248e-01,2.652129981135247228e-01,-1.438192566395127159e+00,-2.518272577175743598e-01,2.825134395571703427e-01,3.816961358625893030e+00
4.319124785257249499e+01,7.058823372411892727e+00,1.054069993160684859e+01,6.197250504335595878e+00,6.661194367455703258e+00,3.965379101505619452e+00,6.221486686407125433e+00,6.039699301280355037e+00,4.986587887863367818e+00,4.308549002027831420e+00,5.804171712566127184e+00,7.926011488654689074e+00,9.020828604279033769e+00
7.637543699593643964e+01,2.527268676184822205e+00,9.409030700505859102e+00,-2.095875404668070985e+00,2.185550579380728831e+00,-3.046772409834094919e+00,-1.539886383956116543e-03,1.428810526368653744e-01,-1.339072245670283878e-01,-2.904411190052402336e+00,-1.269265991141368677e-01,2.729996348335818279e+00,4.565557433176230084e+00
5.524612887849811926e+01,4.236617869334121878e+00,9.385700992230601614e+00,4.355843339115396340e+00,5.640493454745186597e+00,2.527223701494109243e+00,5.417525476602817136e+00,4.979237872633341055e+00,4.270006491904019263e+00,3.073298475568679411e+00,4.791002024900586242e+00,7.131848359092967549e+00,8.705465306135762305e+00
7.204348749849249600e+01,1.186740968207183888e+00,9.908332717231646214e+00,-1.108021154179737344e+00,1.409659057756987854e+00,-9.732273247439291453e-01,2.182757698120160850e+00,-8.939273930006362834e-01,-1.036368124876204000e+00,1.257982591844892140e+00,6.472920650900615414e+00,6.398835342085565259e+00,4.659952855727849119e+00
4.183410999785706252e+01,7.516875949472838769e+00,1.206472136723663624e+01,6.600439357516009409e+00,6.465707580120140463e+00,5.887450205983981277e+00,7.518443917192867865e+00,5.920152531221060777e+00,5.266659903024064171e+00,6.435480189537861051e+00,9.732335030467222481e+00,9.945087989246520266e+00,8.027442540450786979e+00
2.878389988101627850e+01,8.548601948376624904e+00,1.080942089402588202e+01,7.060126247336445893e+00,7.196317719567847604e+00,6.351716482398249042e+00,6.755655283203606309e+00,5.696215365440489897e+00,5.134807684287000740e+00,5.946156121579126541e+00,8.716470846819738938e+00,8.928632708435307208e+00,7.911162205768175859e+00
6.069429331487211954e+01,3.286257304870479068e+00,1.148941050314402190e+01,4.478833905596752096e+00,5.474677061494181984e+00,3.932105380290090935e+00,6.629147145485941195e+00,4.094095553958307931e+00,2.115810368126259000e+00,3.587408830841529728e+00,8.890048799742533703e+00,9.068607430536625102e+00,6.601299638606814568e+00
5.481864334878674327e+01,8.251336434183738078e+00,1.406194737995333810e+01,8.885857368160666070e+00,1.021686385542308528e+01,5.841850344638978676e+00,4.899967952329229881e+00,2.575203922453405347e+00,3.063439097914358644e+00,4.180793643626080858e+00,6.085404261641772727e+00,5.868482914028918529e+00,4.737462371726832266e+00
3.884480280449521672e+01,8.545441587305017350e+00,1.266962642263561456e+01,8.786504359741059034e+00,9.684054612143812690e+00,6.500233807641621731e+00,6.102614641943299389e+00,4.579007565203081498e+00,4.949422641919543508e+00,5.266084689761718174e+00,6.434028950164497829e+00,6.111237722514753834e+00,4.902573840874321576e+00
5.548253669305126579e+01,8.077561759212889214e+00,1.425006071693926479e+01,8.284620233652930210e+00,1.055895365096000660e+01,6.114865652331695323e+00,5.168414219573902457e+00,2.398727953963633031e+00,2.950583795830635570e+00,4.000126194648982114e+00,6.108673334320784853e+00,5.008155655947320817e+00,3.955725939832761107e+00
7.061567103260681222e+01,-2.080663697055724182e+00,9.722320216452285280e+00,6.982086839525621924e-01,5.992666156782286535e+00,4.444529789485972771e+00,5.592994420412077616e+00,2.083032600534314494e+00,7.821938092154222533e-01,8.637974193765289924e-03,3.245785041465711451e+00,2.156462510484784545e+00,1.079763255691292390e+00
4.364987880071374349e+01,2.054494499937570051e+00,1.113365888187549402e+01,5.567354524193640408e+00,9.482301741872596779e+00,8.112021699953443132e+00,9.020660985109424601e+00,7.391654438635803182e+00,4.678013782879093085e+00,4.289420074707982700e+00,6.433869699936646036e+00,5.327987596945522597e+00,4.484857313997969719e+00
4.822078517233721584e+01,5.730111265170929613e-01,1.120049705124680450e+01,4.586819215204188005e+00,8.315358326817293033e+00,7.091712693516066146e+00,8.238348443856207126e+00,6.780423868717195823e+00,3.862113584342142136e+00,3.696843858361920532e+00,5.594398604529500219e+00,4.219008201138086278e+00,3.426266777036875322e+00
4.690923767461159599e+01,5.310562000764451618e+00,1.113510887074875377e+01,2.863002765015214113e+00,6.232096846589030292e+00,7.122905494693603679e+00,8.538890106623282961e+00,5.181189476797546156e+00,3.487198714057410331e+00,4.422141842746321494e+00,5.723237861667842097e+00,3.525761122812028692e+00,3.889691999478695372e+00
