-3.710262551960519239e+00,4.568055621028906721e+00,2.222726036421481588e+00,2.575893188744012186e+00,2.529295996957912962e+00,2.423939751297230050e+00,2.482181277425659083e+00,2.497016561531119727e+00,1.345402493468107918e+00,4.673797087744732126e-01,1.076002453972040085e+00,1.315493712440587215e+00,1.331307175284572430e+00
3.288871706201183542e+01,-5.607183849951864474e+00,5.186718037510295254e+00,2.708526024156508338e+00,1.041754446897119202e+01,1.088263220739257164e+01,1.128748398878048675e+01,1.064628036343750495e+01,8.373954798982016001e+00,5.501624634626463006e+00,7.166055730847445737e+00,8.084507152207807579e+00,7.502211279351667095e+00
1.826483243145189306e+01,8.569740848775937447e-01,5.998232218056900322e+00,4.880462907843276632e+00,9.321631801491475855e+00,1.012136818001879845e+01,1.017892003863130590e+01,9.616049313492865735e+00,8.176887910968682505e+00,5.751627684801616347e+00,5.958350831264055181e+00,7.259479902597552936e+00,7.279846753097610090e+00
4.896657415197039143e+01,-1.336025864949245978e+01,3.218156093463542700e+00,-1.837733867703118973e+00,7.831350910194187165e+00,8.929348033773484516e+00,9.622330811849630905e+00,8.806942153219582181e+00,7.220404806838427447e+00,3.408865500716982577e+00,5.597956453355476647e+00,7.255291457344859474e+00,5.844419112718366449e+00
5.154296302569614596e+01,4.815100381686971076e+00,9.889916219391993835e+00,5.210690796304025874e+00,5.072944740924549833e+00,2.198722475487759898e+00,4.672151079581523092e+00,4.772214156645644856e+00,4.708665678575362001e+00,3.241035650676845847e+00,3.971843122791872904e+00,5.651706286924900624e+00,7.538593332706312822e+00
4.264246169517019780e+01,8.731452036826349072e+00,1.150570346380964004e+01,6.985163224063070331e+00,8.101110577363062504e+00,6.436622766781757932e+00,6.911558274208439379e+00,5.547669194873440013e+00,4.310148359911890381e+00,4.806701713758895878e+00,6.827098168754752727e+00,7.147559491533393761e+00,6.423829352843904772e+00
3.928976005902215718e+01,8.738010069536922941e+00,1.148217747846406844e+01,8.094633399099359750e+00,8.688162089021629342e+00,6.756856815674503913e+00,7.184619785480252929e+00,5.366358474803394785e+00,4.661122370114466840e+00,4.949615513814364931e+00,6.490620436747306599e+00,6.694842740141736748e+00,6.268494534333221679e+00
6.022365504018400628e+01,6.337890404389430188e+00,1.231392101919708360e+01,6.802434959413652393e+00,8.466569848148047583e+00,5.086058694549521420e+00,6.039684526586734492e+00,2.955498670466440991e+00,1.797592596696850453e+00,3.091902853282160191e+00,5.690573746394944621e+00,5.809947114084863529e+00,5.074518388048025130e+00
5.369389986914561064e+01,5.183498579913921489e+00,1.321279775666339873e+01,5.396500024339462520e+00,8.332915044273331517e+00,4.065971962676997009e+00,4.579809084345008330e+00,3.420434495374977679e+00,4.274864735402103655e+00,4.318987527386171088e+00,5.407969903631546060e+00,4.130125734312636077e+00,3.236827251644037062e+00
2.498154724715226038e+01,3.374689760881516065e+00,1.161760963328267060e+01,-1.658598039070992458e+00,4.557061009578244004e+00,8.136239480038286231e+00,8.201766247792610542e+00,5.029360911113002430e+00,7.977483037845197522e+00,4.456926878680249615e+00,6.732489650857244712e+00,5.607634292798277187e+00,5.530455203982613810e+00
1.516861749342436383e+01,6.854265605816385332e+00,1.018760728132081184e+01,1.674949059054345213e+00,5.761794604257950425e+00,8.027156343590021947e+00,8.392805980704755697e+00,7.422559088746977451e+00,8.940212242199967463e+00,6.569056606498596018e+00,7.018014090171569741e+00,6.409049185868995302e+00,6.662886275236550304e+00
2.323773326234190506e+01,5.037270792701967537e+00,1.140706336125710152e+01,-1.388836316127925130e+00,4.711112292193108786e+00,7.612939091321537788e+00,7.853488647974838699e+00,5.788983434334264544e+00,9.187026860481095625e+00,5.615282554676385374e+00,7.528252323339278185e+00,5.909371233382861632e+00,5.815778312360439628e+00
2.332565730489216449e+01,4.641248544340401239e+00,1.125534342594818504e+01,-8.937333419031830983e-01,4.622343978870195436e+00,7.622321015440599368e+00,7.789065485746475836e+00,5.438366859084506011e+00,7.867583603720242458e+00,4.357741538496105349e+00,5.846152839957616365e+00,5.107277716886329699e+00,5.772004741086673718e+00
3.557264806199958684e+01,-3.101969381245673674e+00,1.075748774231268179e+01,-9.355354284108353013e+00,5.067505243857579611e-01,5.106041464966085464e+00,6.107128268659281822e+00,2.301383848386727049e+00,6.386347528802964746e+00,1.012549858946185877e+00,3.985305244923956103e+00,2.028921607704404551e+00,2.568689241234867193e+00
3.660150535175517206e+01,-3.027275347880276968e+00,1.082045486938169887e+01,-8.988378510547455846e+00,4.717235876086327551e-01,6.064561402642896226e+00,6.254113619457903006e+00,1.916233018766240859e+00,6.950864783832240157e+00,2.203447062717497906e-01,3.793894055220963235e+00,2.168008939566126170e+00,2.457240057012211043e+00
1.571071008785637702e+01,7.216101113637049203e+00,1.080051848252220381e+01,2.021837579090849157e+00,5.878642896484683966e+00,8.412928581836322195e+00,8.412409577829103924e+00,6.806274779445030454e+00,8.378144362644732723e+00,5.855618530878021311e+00,7.465527778739486919e+00,6.604276243796589618e+00,6.332237416904308525e+00
2.097152165059092965e+01,9.306313718531486145e+00,1.396777160014741526e+01,3.625653203956133552e+00,7.625056134879063308e+00,9.854791430751985715e+00,1.067624327785554428e+01,8.663231525034959191e+00,1.003837084896596821e+01,7.361822083447373544e+00,7.957443389265424827e+00,7.405487847802985080e+00,7.747409751759402496e+00
2.667204140706861892e+01,7.095561279784265984e+00,1.478165818203620319e+01,1.336473502714498496e+00,7.485610301749900941e+00,1.061359495973018241e+01,1.077336807976613819e+01,7.815430954582316403e+00,1.071417954612746826e+01,6.603547835407549194e+00,8.497427848675727091e+00,6.937577740260195469e+00,7.197018554991501560e+00
1.365858065056476711e+01,1.086085776435874273e+01,1.188773849422491224e+01,5.619773750656653633e+00,8.618422709888019284e+00,1.046641799221552560e+01,1.074395403439710606e+01,9.155568096226939900e+00,1.028413155625201547e+01,8.059811925481444206e+00,8.717975465769155718e+00,7.725271371100867590e+00,7.412156708734738864e+00
1.608842119914650581e+01,1.002066804519561494e+01,1.319272978390056750e+01,5.513821121236960998e+00,8.924789556022053816e+00,1.097282104134145975e+01,1.128272251878537702e+01,9.288585044132172897e+00,1.037544613609543553e+01,7.725476529833509076e+00,8.715404953799971821e+00,8.038075885966767586e+00,7.776661608077423793e+00
3.479481307064005335e+01,1.657212590572807676e+00,1.308625300794665591e+01,-4.109629333172740040e+00,4.759901634504172030e+00,8.354056749294027640e+00,8.595770985026359057e+00,4.419903509671582853e+00,8.549876691248670113e+00,2.579481125114877482e+00,5.554047126911446419e+00,3.972337667677804163e+00,4.779753430974547967e+00
3.513257375475176048e+01,1.973178172881922654e+00,1.337644011964000867e+01,-4.186033473773362878e+00,3.019347017570233493e+00,7.104508506200493123e+00,8.337324767481485210e+00,4.616296586637170130e+00,8.753016641917263030e+00,3.046437510190113329e+00,5.500488392109418534e+00,3.668796842344830278e+00,4.047545719574007883e+00
2.383049064626452207e+01,7.549435803689782176e+00,1.376365236802309333e+01,2.052167151712098292e+00,7.227969643221730855e+00,9.933356064347993453e+00,1.036951355136912412e+01,7.891122044542395741e+00,9.966260167005538406e+00,6.314457801321231578e+00,8.024716070104398469e+00,6.669587619886091723e+00,6.079327722966159975e+00
2.973459905024529348e+01,6.626871534659791507e+00,1.487840876260522016e+01,7.399666509238183032e-01,7.331864288341108704e+00,1.031658388213752708e+01,1.071603027678552067e+01,7.291751539046107844e+00,1.056287443386069036e+01,5.753146835619835642e+00,8.246308254786031355e+00,6.832068563702367037e+00,6.682769830568943803e+00
3.097090729752606109e+01,6.730930843742764402e+00,1.492768205172706431e+01,4.842794519332190850e-01,7.339993964392164116e+00,1.121965646591009502e+01,1.054770918375290556e+01,7.361416253980292979e+00,1.007135196309398850e+01,4.776738477698543761e+00,7.189151056665679107e+00,5.618666404931709657e+00,5.951134976952429767e+00
1.903653023522862853e+01,1.006729951860405770e+01,1.381273702501822420e+01,5.270845618456370119e+00,8.663074298326357336e+00,1.003059350367179015e+01,1.037763864208293363e+01,8.689565363168464174e+00,1.012627968614916796e+01,8.022068963744450443e+00,8.572161213402871738e+00,7.487809856942150510e+00,7.401183740777137032e+00
2.411894731395316072e+01,3.615809628901982098e+00,1.048209755776704633e+01,7.675372119309334273e+00,7.102857193057430685e+00,7.728221681039561197e+00,7.013556563649065545e+00,5.771797180588515097e+00,7.018364826522438094e+00,5.346825959636728243e+00,6.139203131990440987e+00,4.515545010438423823e+00,5.051218485505033939e+00
2.940939253241241502e+01,1.185282355275023214e+01,1.479086333100730322e+01,1.021390794034556571e+01,1.142350175857788663e+01,8.858721977936999892e+00,7.779768325071447777e+00,6.001823650803944865e+00,6.575330433389886764e+00,7.295311662836684974e+00,8.096139433906602179e+00,7.287926465424527045e+00,6.543949577676244189e+00
4.497497415310865421e+01,1.082222446800611060e+01,1.601216210284793817e+01,1.032784952088654684e+01,1.081654811554887274e+01,7.555303204551999663e+00,6.596201787815012985e+00,4.810317777962562324e+00,6.175023895130386187e+00,6.660268721283424398e+00,7.496647022381988101e+00,5.438179057077947576e+00,4.711021086599216368e+00
4.071665294485978848e+01,9.448442986100316077e+00,1.426299526175727728e+01,1.055975926816843469e+01,1.084796984850614798e+01,7.483430041768142083e+00,6.537053946578361696e+00,4.661802296478161800e+00,5.821630780858032317e+00,7.090323079999893530e+00,8.495777625808978328e+00,7.160883768132270788e+00,5.313566212999719873e+00
3.683933149708394694e+01,4.415926484012557829e+00,1.524841312242606151e+01,6.493037185634576325e+00,7.145642283252477966e+00,5.917132940429826959e+00,9.153172040994576264e+00,5.464129746519532205e+00,5.630183308980398316e+00,6.933027310411844724e+00,5.934906875763252820e+00,7.246909856695975982e+00,7.362586041749672461e+00
3.067506112608109348e+01,4.507507105924561941e+00,1.352792714229428483e+01,7.621896201180702768e+00,8.347864646671661504e+00,6.183698209400511736e+00,9.431610476344772565e+00,6.642319137611519153e+00,5.806952169107955974e+00,6.529901668730605735e+00,5.940282751508763504e+00,6.608248571210915578e+00,6.502122124318350238e+00
3.068950762742868221e+01,3.342095157195604127e+00,9.838121597789649897e+00,7.646784161506526623e+00,8.444420006007007373e+00,5.960706548339701705e+00,9.195718039344200179e+00,5.427888274668594804e+00,6.778770717108970167e+00,6.043857841109421258e+00,5.285986681589855962e+00,5.512627248225088650e+00,5.178481048235916262e+00
2.971401069705531128e+01,1.354372114736102084e+01,1.518025208298130302e+01,1.191708734104483369e+01,1.191994373313657896e+01,1.034404963785296339e+01,1.013474798458555526e+01,9.243340526329010487e+00,9.009523562026387822e+00,8.256650277172566277e+00,7.696359723527232966e+00,7.315028524887397410e+00,6.838153445047796097e+00
3.580300142462001389e+01,1.402280050611826212e+01,1.354590877864293930e+01,9.930742145964979173e+00,1.058314288977033790e+01,9.631799179073075479e+00,9.548722721219384368e+00,8.012386651507188873e+00,8.389226411694872709e+00,7.761267545972140525e+00,7.571337628459668068e+00,6.650755202966442070e+00,6.684652127361947471e+00
1.696408480589175127e+01,1.616349435441101434e+01,1.565037766903719252e+01,1.316949473201510834e+01,1.322981497175799959e+01,1.157523019005718368e+01,1.152772660533859650e+01,1.005282022550589183e+01,9.553326856246325605e+00,9.005442386462686244e+00,8.067354287632852561e+00,7.438023406737521270e+00,7.725403318770886152e+00
1.075108682389532078e+01,1.355964211289247245e+01,1.396640995913618433e+01,1.202387298047433717e+01,1.173403300639646396e+01,9.969321067008555914e+00,9.803642776724572627e+00,8.876454458410998782e+00,8.633433115396957902e+00,7.863385434936403406e+00,7.971506481233473274e+00,7.479098343960942863e+00,7.204275570279066621e+00
3.813132174717011935e+01,7.130469459754723793e+00,1.154849899370217869e+01,5.339527718642040455e+00,1.008249198988682949e+01,8.188630557976487978e+00,7.423732307319228951e+00,5.179410409823821837e+00,7.054234749490248646e+00,6.704654132866171956e+00,5.551764935720505001e+00,4.915773356356387680e+00,5.587111075770241797e+00
2.379844085668490195e+01,5.424141156608198067e+00,6.370995566047526815e+00,9.091602413544897843e+00,1.461982776553162999e+01,7.022964621875861901e+00,1.036315210563939715e+01,7.535268787038263305e+00,9.936144644489164790e+00,7.380076766297670510e+00,7.896943865397535234e+00,5.952056196999639504e+00,6.582720204729459290e+00
1.387549113667102318e+01,9.410458875980959093e+00,9.780897543975047626e+00,1.075622960590938781e+01,1.417003230954107806e+01,9.407379555344132172e+00,1.059092943286855970e+01,8.765977519343808311e+00,9.602698851237999378e+00,8.587932980530352367e+00,9.076874604263853286e+00,7.948877214620608811e+00,7.729209665080302827e+00
1.649711714254753048e+01,3.674475101139741184e+00,1.012640326397692903e+01,6.287254210795232723e+00,1.130164645987595762e+01,9.236831377559013845e+00,1.021424824977612644e+01,6.719139149702738401e+00,6.303061654899514643e+00,5.922979168221069735e+00,8.307641232066652393e+00,8.148351762346823790e+00,6.818234650619579895e+00
8.022882069195189203e+00,1.132959586445876532e+01,1.448722183807677233e+01,9.367546516657942135e+00,1.305073162699571299e+01,1.005904284751419731e+01,1.009265926782138045e+01,9.911469184813075373e+00,8.996712335466632737e+00,8.934968587469997559e+00,7.466706250248742904e+00,8.105995327782693494e+00,7.508324996917368210e+00
2.414028245377433279e+01,1.534095866127595542e+01,7.615722153955149842e+00,1.568595054265805011e+01,8.858760390266329665e+00,1.159941112383026152e+01,7.560480698426681911e+00,1.015655068295155949e+01,6.889106534673621773e+00,9.063307376086481071e+00,6.451228799845313944e+00,8.436872170679462712e+00,5.777305942917370984e+00
3.099902397446871305e+01,5.217355666277123660e+00,1.864372007119188623e+01,1.370826438112298895e+01,1.076277592699006647e+01,7.745918901726402517e+00,8.877420602205839728e+00,8.625756661081872778e+00,5.718263244311072135e+00,4.202703958292581810e+00,8.346214416472209408e+00,4.303098728239612036e+00,5.682684955591570386e+00
3.146455893492269595e+01,5.205855540440259333e+00,1.799734710436811724e+01,1.287384637596985115e+01,9.806549559804714988e+00,6.929416534136811023e+00,8.516125349740610417e+00,8.237305682324272738e+00,5.333909015289695965e+00,2.803964814019799690e+00,7.638219859901752784e+00,4.289557896700490147e+00,5.018098569653558272e+00
2.502532897538603152e+01,9.189103253539188998e+00,1.175672974075440536e+01,8.569954034770489670e+00,1.009378124189807480e+01,6.473841508335394401e+00,6.910215494333847630e+00,6.650266424759495365e+00,5.692943782150572396e+00,5.373588079602454215e+00,5.994448902560073122e+00,4.343333324213667801e+00,4.695404405580714702e+00
4.674151664445691523e+01,2.177948368241642008e-01,9.469713088547141666e+00,4.353135874128542859e+00,8.865961381410114583e+00,2.409833746042961522e+00,4.858625085152309175e+00,4.835336885238181281e+00,2.540661779931486564e+00,2.490527428942012733e+00,4.944545408015566856e+00,1.895054889175282753e+00,3.106055135871113926e+00
3.301744082336136898e+01,5.171239912820975171e+00,1.108252708809042275e+01,7.316562156820756613e+00,9.987557846022415475e+00,5.340983264677768183e+00,7.028327774281504681e+00,6.681174949952333186e+00,4.690465507198988249e+00,4.411433135597328636e+00,5.305182934441966758e+00,3.723455821585243797e+00,4.336804810894251183e+00
3.160801101423437132e+01,9.602120816703790140e+00,1.104951452333820860e+01,1.067535043427435681e+01,1.189992845279843259e+01,6.842410736034382879e+00,8.002800580990715673e+00,8.554571128516082368e+00,5.712313750894612241e+00,5.781637767694052243e+00,6.466981890591760873e+00,4.612609183499413845e+00,6.199007634519110077e+00
4.445365482037084348e+01,1.203328869532581535e+01,1.824105522608379815e+01,1.101396755641881775e+01,1.067771883123417531e+01,5.993426228036482506e+00,5.856440044646422649e+00,6.285380747939105284e+00,8.347971354100115704e+00,8.469783148348341228e+00,6.309309526340337371e+00,4.201764012304290752e+00,4.641147392410506889e+00
7.075170137210990617e+01,9.466410436030809450e+00,1.973983720770472772e+01,8.375260589420030044e+00,7.226438752435264234e+00,1.192292091817557687e+00,1.368815047366541027e+00,3.252353150476320565e+00,7.990829802784831237e+00,7.380860051446796355e+00,2.724850236749863708e+00,5.184066648214358947e-02,2.745338720537828792e+00
2.331090050475214071e+01,1.184918314443853760e+01,1.350288587633079551e+01,9.781978267079338707e+00,9.743828545524293006e+00,7.029447979037166228e+00,6.094139513749305515e+00,6.275661143072315262e+00,7.353091795989748825e+00,6.607575478442991646e+00,5.338123997404490950e+00,3.969392714693535495e+00,4.452125232455732551e+00
2.550075770528271590e+01,-7.780176678049128824e+00,5.403518946284942892e+00,9.596917631545022198e-01,7.476134094964391963e+00,4.923800017342911950e+00,9.697989779283760825e+00,5.055894317294131746e+00,3.764073915199836584e+00,6.992620257115497173e-01,4.153825076314223708e+00,6.009384570887441157e+00,5.743816181665152065e+00
1.553969196227249583e+01,5.157577933659075242e+00,9.648258108507437925e+00,6.825691840538490318e+00,1.017390882306467326e+01,8.535199481286465328e+00,1.049249981071426774e+01,7.327648391163320341e+00,6.329707719180591496e+00,4.597250777929497545e+00,6.455133250558110269e+00,7.300738476134327470e+00,6.952738148594178824e+00
8.680549237600633461e+00,1.139406326796869884e+01,6.431454671718821459e+00,8.323753812557512788e+00,9.615078073081768650e+00,6.015633941756912684e+00,8.224961620311479038e+00,5.512527328904137214e+00,8.163927939556240077e+00,3.828432195665687043e+00,7.517463059282002646e+00,3.493203864500011413e+00,8.148847566943947740e+00
5.980189356064148143e+00,1.792822127937226639e+01,1.206544523700410920e+01,1.307466112227618815e+01,1.291316802393531127e+01,1.088208080318556270e+01,1.175434308036773423e+01,9.657442937316984555e+00,1.068079610964306880e+01,8.018134897039187692e+00,9.745060434014980899e+00,7.452136578127798394e+00,9.179847417701637369e+00
8.020005690879790095e+00,1.607160663631661990e+01,9.906933707707901604e+00,1.393224303164722322e+01,1.193901918845763177e+01,1.064769756154211144e+01,1.255779338516959243e+01,8.433434697963846816e+00,1.169467397277251663e+01,7.495983815458091115e+00,1.020178111325604675e+01,6.290263362541708148e+00,8.913877495759573222e+00
2.739506184642553777e+01,2.646064566596697976e+00,9.893810906814868744e+00,7.882350273520438044e+00,1.280202835928201388e+01,1.292040890006496490e+01,1.230806557484781649e+01,1.135694245219688980e+01,9.246577144482584387e+00,6.958153199866143446e+00,8.566131740778432757e+00,9.099024455592848781e+00,7.263891915405506161e+00
